/home/tonyh/miniconda3/lib/python3.11/site-packages/conda/base/context.py:211: FutureWarning: Adding 'defaults' to channel list implicitly is deprecated and will be removed in 25.9. 

To remove this warning, please choose a default channel explicitly with conda's regular configuration system, e.g. by adding 'defaults' to the list of channels:

  conda config --add channels defaults

For more information see https://docs.conda.io/projects/conda/en/stable/user-guide/configuration/use-condarc.html

  deprecated.topic(
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
Solving environment: \ | done

Downloading and Extracting Packages: ...working...mysql-8.4.0          | 56.5 MB   |            |   0% 
nodejs-20.17.0       | 17.8 MB   | 7          |   8% [A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | 6          |   6% [A

python-3.11.13       | 32.6 MB   | 9          |  10% [A[Amysql-8.4.0          | 56.5 MB   | 4          |   4% 


scipy-1.16.0         | 25.0 MB   | ##1        |  21% [A[A[A



nodejs-20.17.0       | 17.8 MB   | #          |  11% [A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | 7          |   7% [A

python-3.11.13       | 32.6 MB   | #3         |  13% [A[Amysql-8.4.0          | 56.5 MB   | 5          |   5% 


scipy-1.16.0         | 25.0 MB   | ##8        |  29% [A[A[A



nodejs-20.17.0       | 17.8 MB   | #4         |  14% [A[A[A[A

python-3.11.13       | 32.6 MB   | #5         |  16% [A[A
libllvm15-15.0.7     | 35.4 MB   | 8          |   9% [A


scipy-1.16.0         | 25.0 MB   | ###3       |  34% [A[A[A



nodejs-20.17.0       | 17.8 MB   | #7         |  17% [A[A[A[Amysql-8.4.0          | 56.5 MB   | 6          |   6% 

python-3.11.13       | 32.6 MB   | #8         |  18% [A[A
libllvm15-15.0.7     | 35.4 MB   | #          |  10% [A


scipy-1.16.0         | 25.0 MB   | ###8       |  38% [A[A[Amysql-8.4.0          | 56.5 MB   | 6          |   7% 
libllvm15-15.0.7     | 35.4 MB   | #1         |  12% [A

python-3.11.13       | 32.6 MB   | ##         |  21% [A[A



nodejs-20.17.0       | 17.8 MB   | #9         |  20% [A[A[A[A


scipy-1.16.0         | 25.0 MB   | ####2      |  43% [A[A[Amysql-8.4.0          | 56.5 MB   | 7          |   8% 
libllvm15-15.0.7     | 35.4 MB   | #3         |  13% [A

python-3.11.13       | 32.6 MB   | ##2        |  23% [A[A



nodejs-20.17.0       | 17.8 MB   | ##2        |  22% [A[A[A[Amysql-8.4.0          | 56.5 MB   | 8          |   9% 
libllvm15-15.0.7     | 35.4 MB   | #4         |  15% [A


scipy-1.16.0         | 25.0 MB   | ####6      |  47% [A[A[A

python-3.11.13       | 32.6 MB   | ##5        |  25% [A[A



nodejs-20.17.0       | 17.8 MB   | ##5        |  25% [A[A[A[Amysql-8.4.0          | 56.5 MB   | 9          |   9% 


scipy-1.16.0         | 25.0 MB   | #####      |  51% [A[A[A
libllvm15-15.0.7     | 35.4 MB   | #6         |  16% [A

python-3.11.13       | 32.6 MB   | ##7        |  28% [A[A



nodejs-20.17.0       | 17.8 MB   | ##7        |  28% [A[A[A[Amysql-8.4.0          | 56.5 MB   | #          |  10% 


scipy-1.16.0         | 25.0 MB   | #####5     |  55% [A[A[A
libllvm15-15.0.7     | 35.4 MB   | #7         |  18% [A

python-3.11.13       | 32.6 MB   | ##9        |  30% [A[A



nodejs-20.17.0       | 17.8 MB   | ###        |  30% [A[A[A[Amysql-8.4.0          | 56.5 MB   | #1         |  11% 


scipy-1.16.0         | 25.0 MB   | #####9     |  59% [A[A[A
libllvm15-15.0.7     | 35.4 MB   | #9         |  19% [A

python-3.11.13       | 32.6 MB   | ###1       |  32% [A[A



nodejs-20.17.0       | 17.8 MB   | ###2       |  33% [A[A[A[A


scipy-1.16.0         | 25.0 MB   | ######3    |  63% [A[A[A

python-3.11.13       | 32.6 MB   | ###4       |  34% [A[A
libllvm15-15.0.7     | 35.4 MB   | ##         |  20% [Amysql-8.4.0          | 56.5 MB   | #1         |  12% 



nodejs-20.17.0       | 17.8 MB   | ###5       |  35% [A[A[A[A


scipy-1.16.0         | 25.0 MB   | ######7    |  68% [A[A[A
libllvm15-15.0.7     | 35.4 MB   | ##1        |  22% [A

python-3.11.13       | 32.6 MB   | ###6       |  36% [A[Amysql-8.4.0          | 56.5 MB   | #2         |  13% 



nodejs-20.17.0       | 17.8 MB   | ###8       |  38% [A[A[A[A

python-3.11.13       | 32.6 MB   | ###8       |  39% [A[A
libllvm15-15.0.7     | 35.4 MB   | ##3        |  23% [A


scipy-1.16.0         | 25.0 MB   | #######1   |  72% [A[A[Amysql-8.4.0          | 56.5 MB   | #3         |  14% 

python-3.11.13       | 32.6 MB   | ####1      |  41% [A[A
libllvm15-15.0.7     | 35.4 MB   | ##4        |  25% [A


scipy-1.16.0         | 25.0 MB   | #######5   |  76% [A[A[Amysql-8.4.0          | 56.5 MB   | #4         |  15% 



nodejs-20.17.0       | 17.8 MB   | ####       |  40% [A[A[A[A

python-3.11.13       | 32.6 MB   | ####3      |  43% [A[A
libllvm15-15.0.7     | 35.4 MB   | ##6        |  27% [A


scipy-1.16.0         | 25.0 MB   | #######9   |  80% [A[A[Amysql-8.4.0          | 56.5 MB   | #5         |  15% 



nodejs-20.17.0       | 17.8 MB   | ####3      |  43% [A[A[A[A

python-3.11.13       | 32.6 MB   | ####5      |  46% [A[A
libllvm15-15.0.7     | 35.4 MB   | ##8        |  28% [A


scipy-1.16.0         | 25.0 MB   | ########3  |  83% [A[A[Amysql-8.4.0          | 56.5 MB   | #6         |  16% 



nodejs-20.17.0       | 17.8 MB   | ####5      |  45% [A[A[A[A

python-3.11.13       | 32.6 MB   | ####8      |  48% [A[A
libllvm15-15.0.7     | 35.4 MB   | ##9        |  30% [A


scipy-1.16.0         | 25.0 MB   | ########7  |  87% [A[A[Amysql-8.4.0          | 56.5 MB   | #7         |  17% 



nodejs-20.17.0       | 17.8 MB   | ####7      |  48% [A[A[A[A

python-3.11.13       | 32.6 MB   | #####      |  51% [A[A
libllvm15-15.0.7     | 35.4 MB   | ###1       |  31% [A


scipy-1.16.0         | 25.0 MB   | #########1 |  91% [A[A[Amysql-8.4.0          | 56.5 MB   | #7         |  18% 



nodejs-20.17.0       | 17.8 MB   | #####      |  51% [A[A[A[A

python-3.11.13       | 32.6 MB   | #####2     |  53% [A[A
libllvm15-15.0.7     | 35.4 MB   | ###2       |  33% [A


scipy-1.16.0         | 25.0 MB   | #########4 |  95% [A[A[Amysql-8.4.0          | 56.5 MB   | #8         |  19% 



nodejs-20.17.0       | 17.8 MB   | #####3     |  53% [A[A[A[A

python-3.11.13       | 32.6 MB   | #####5     |  55% [A[A
libllvm15-15.0.7     | 35.4 MB   | ###4       |  34% [A


scipy-1.16.0         | 25.0 MB   | #########8 |  99% [A[A[Amysql-8.4.0          | 56.5 MB   | #9         |  20% 



nodejs-20.17.0       | 17.8 MB   | #####5     |  56% [A[A[A[A


scipy-1.16.0         | 25.0 MB   | ########## | 100% [A[A[A

python-3.11.13       | 32.6 MB   | #####7     |  58% [A[A
libllvm15-15.0.7     | 35.4 MB   | ###6       |  36% [Amysql-8.4.0          | 56.5 MB   | ##         |  21% 




qtdeclarative-6.7.3  | 16.2 MB   |            |   0% [A[A[A[A[A



nodejs-20.17.0       | 17.8 MB   | #####8     |  59% [A[A[A[A

python-3.11.13       | 32.6 MB   | ######     |  60% [A[A
libllvm15-15.0.7     | 35.4 MB   | ###7       |  38% [Amysql-8.4.0          | 56.5 MB   | ##1        |  22% 




qtdeclarative-6.7.3  | 16.2 MB   | 5          |   6% [A[A[A[A[A



nodejs-20.17.0       | 17.8 MB   | ######1    |  61% [A[A[A[A

python-3.11.13       | 32.6 MB   | ######2    |  62% [A[Amysql-8.4.0          | 56.5 MB   | ##2        |  22% 
libllvm15-15.0.7     | 35.4 MB   | ###9       |  39% [A




qtdeclarative-6.7.3  | 16.2 MB   | #1         |  12% [A[A[A[A[A

python-3.11.13       | 32.6 MB   | ######4    |  65% [A[A



nodejs-20.17.0       | 17.8 MB   | ######3    |  64% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ##3        |  23% 




qtdeclarative-6.7.3  | 16.2 MB   | #7         |  18% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ####       |  41% [A

python-3.11.13       | 32.6 MB   | ######7    |  67% [A[A



nodejs-20.17.0       | 17.8 MB   | ######6    |  66% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ##4        |  24% 
libllvm15-15.0.7     | 35.4 MB   | ####2      |  42% [A




qtdeclarative-6.7.3  | 16.2 MB   | ##2        |  23% [A[A[A[A[A

python-3.11.13       | 32.6 MB   | ######9    |  69% [A[A



nodejs-20.17.0       | 17.8 MB   | ######8    |  69% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ##5        |  25% 




qtdeclarative-6.7.3  | 16.2 MB   | ##8        |  28% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ####4      |  44% [A

python-3.11.13       | 32.6 MB   | #######1   |  72% [A[A



nodejs-20.17.0       | 17.8 MB   | #######1   |  72% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ##6        |  26% 




qtdeclarative-6.7.3  | 16.2 MB   | ###3       |  34% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ####5      |  46% [A


scipy-1.16.0         | 25.0 MB   | ########## | 100% [A[A[A

python-3.11.13       | 32.6 MB   | #######4   |  74% [A[A



nodejs-20.17.0       | 17.8 MB   | #######4   |  74% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ##7        |  27% 




qtdeclarative-6.7.3  | 16.2 MB   | ###8       |  39% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ####7      |  47% [A

python-3.11.13       | 32.6 MB   | #######6   |  77% [A[A



nodejs-20.17.0       | 17.8 MB   | #######6   |  77% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ##8        |  28% 




qtdeclarative-6.7.3  | 16.2 MB   | ####4      |  45% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ####8      |  49% [A

python-3.11.13       | 32.6 MB   | #######8   |  79% [A[A



nodejs-20.17.0       | 17.8 MB   | #######9   |  79% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ##9        |  29% 




qtdeclarative-6.7.3  | 16.2 MB   | #####      |  50% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #####      |  50% [A

python-3.11.13       | 32.6 MB   | ########1  |  81% [A[A



nodejs-20.17.0       | 17.8 MB   | ########1  |  82% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ##9        |  30% 




qtdeclarative-6.7.3  | 16.2 MB   | #####5     |  56% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #####1     |  52% [A

python-3.11.13       | 32.6 MB   | ########3  |  84% [A[A



nodejs-20.17.0       | 17.8 MB   | ########4  |  84% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ###1       |  31% 




qtdeclarative-6.7.3  | 16.2 MB   | ######1    |  61% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #####3     |  53% [A

python-3.11.13       | 32.6 MB   | ########6  |  86% [A[A



nodejs-20.17.0       | 17.8 MB   | ########6  |  87% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ###1       |  32% 




qtdeclarative-6.7.3  | 16.2 MB   | ######6    |  67% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #####4     |  55% [A

python-3.11.13       | 32.6 MB   | ########8  |  89% [A[A



nodejs-20.17.0       | 17.8 MB   | ########9  |  90% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ###3       |  33% 




qtdeclarative-6.7.3  | 16.2 MB   | #######2   |  73% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #####6     |  57% [A

python-3.11.13       | 32.6 MB   | #########1 |  91% [A[A



nodejs-20.17.0       | 17.8 MB   | #########2 |  92% [A[A[A[A




qtdeclarative-6.7.3  | 16.2 MB   | #######8   |  78% [A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ###4       |  34% 
libllvm15-15.0.7     | 35.4 MB   | #####8     |  58% [A

python-3.11.13       | 32.6 MB   | #########3 |  94% [A[A



nodejs-20.17.0       | 17.8 MB   | #########4 |  95% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ###5       |  35% 




qtdeclarative-6.7.3  | 16.2 MB   | ########3  |  84% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ######     |  60% [A

python-3.11.13       | 32.6 MB   | #########6 |  96% [A[A



nodejs-20.17.0       | 17.8 MB   | #########7 |  98% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ###6       |  36% 




qtdeclarative-6.7.3  | 16.2 MB   | ########9  |  89% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ######1    |  62% [A

python-3.11.13       | 32.6 MB   | #########9 |  99% [A[A



nodejs-20.17.0       | 17.8 MB   | ########## | 100% [A[A[A[Amysql-8.4.0          | 56.5 MB   | ###7       |  37% 




qtdeclarative-6.7.3  | 16.2 MB   | #########6 |  97% [A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ######3    |  64% [A





pandas-2.3.1         | 15.7 MB   |            |   0% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ###8       |  39% 
libllvm15-15.0.7     | 35.4 MB   | ######5    |  66% [A





pandas-2.3.1         | 15.7 MB   | 3          |   4% [A[A[A[A[A[A

python-3.11.13       | 32.6 MB   | ########## | 100% [A[Amysql-8.4.0          | 56.5 MB   | ####       |  40% 






qtbase-6.7.3         | 11.9 MB   |            |   0% [A[A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ######7    |  68% [A




qtdeclarative-6.7.3  | 16.2 MB   | ########## | 100% [A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | 7          |   7% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ####2      |  42% 







scikit-learn-1.7.1   | 10.8 MB   |            |   0% [A[A[A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | 6          |   7% [A[A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #######    |  70% [A





pandas-2.3.1         | 15.7 MB   | #          |  10% [A[A[A[A[A[A







scikit-learn-1.7.1   | 10.8 MB   | 7          |   7% [A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ####3      |  44% 






qtbase-6.7.3         | 11.9 MB   | #          |  11% [A[A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #######2   |  72% [A





pandas-2.3.1         | 15.7 MB   | #3         |  13% [A[A[A[A[A[A







scikit-learn-1.7.1   | 10.8 MB   | #9         |  19% [A[A[A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | #7         |  17% [A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ####5      |  45% 
libllvm15-15.0.7     | 35.4 MB   | #######4   |  74% [A







scikit-learn-1.7.1   | 10.8 MB   | ###1       |  31% [A[A[A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | ##2        |  22% [A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | #5         |  16% [A[A[A[A[A[A







scikit-learn-1.7.1   | 10.8 MB   | ####3      |  44% [A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ####6      |  46% 
libllvm15-15.0.7     | 35.4 MB   | #######5   |  76% [A






qtbase-6.7.3         | 11.9 MB   | ##9        |  29% [A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | #8         |  18% [A[A[A[A[A[A







scikit-learn-1.7.1   | 10.8 MB   | #####5     |  56% [A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ####7      |  47% 
libllvm15-15.0.7     | 35.4 MB   | #######7   |  77% [A






qtbase-6.7.3         | 11.9 MB   | ###4       |  35% [A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ##         |  20% [A[A[A[A[A[A







scikit-learn-1.7.1   | 10.8 MB   | ######7    |  67% [A[A[A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #######9   |  79% [Amysql-8.4.0          | 56.5 MB   | ####8      |  49% 





pandas-2.3.1         | 15.7 MB   | ##3        |  23% [A[A[A[A[A[A







scikit-learn-1.7.1   | 10.8 MB   | #######8   |  79% [A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ####9      |  50% 
libllvm15-15.0.7     | 35.4 MB   | ########1  |  81% [A







scikit-learn-1.7.1   | 10.8 MB   | ########9  |  90% [A[A[A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | ####       |  40% [A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ##5        |  25% [A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ########2  |  83% [Amysql-8.4.0          | 56.5 MB   | #####      |  51% 






qtbase-6.7.3         | 11.9 MB   | ####5      |  45% [A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ##7        |  28% [A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ########4  |  85% [Amysql-8.4.0          | 56.5 MB   | #####1     |  52% 






qtbase-6.7.3         | 11.9 MB   | #####1     |  51% [A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ###        |  30% [A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ########6  |  87% [Amysql-8.4.0          | 56.5 MB   | #####2     |  53% 






qtbase-6.7.3         | 11.9 MB   | #####9     |  60% [A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ###2       |  33% [A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ########9  |  89% [Amysql-8.4.0          | 56.5 MB   | #####4     |  54% 







scikit-learn-1.7.1   | 10.8 MB   | ########## | 100% [A[A[A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | ######8    |  69% [A[A[A[A[A[A[A








pandoc-2.12          | 10.5 MB   |            |   0% [A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ###5       |  35% [A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #########1 |  92% [Amysql-8.4.0          | 56.5 MB   | #####5     |  56% 






qtbase-6.7.3         | 11.9 MB   | #######5   |  76% [A[A[A[A[A[A[A








pandoc-2.12          | 10.5 MB   | 9          |  10% [A[A[A[A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #########4 |  94% [A





pandas-2.3.1         | 15.7 MB   | ###7       |  38% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #####6     |  57% 








pandoc-2.12          | 10.5 MB   | #9         |  19% [A[A[A[A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | ########2  |  83% [A[A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #########6 |  96% [A





pandas-2.3.1         | 15.7 MB   | ####       |  40% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #####8     |  58% 








pandoc-2.12          | 10.5 MB   | ##8        |  28% [A[A[A[A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | ########9  |  89% [A[A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | #########8 |  98% [Amysql-8.4.0          | 56.5 MB   | #####9     |  59% 





pandas-2.3.1         | 15.7 MB   | ####2      |  42% [A[A[A[A[A[A








pandoc-2.12          | 10.5 MB   | ###7       |  38% [A[A[A[A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | #########5 |  95% [A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ######     |  60% 





pandas-2.3.1         | 15.7 MB   | ####4      |  44% [A[A[A[A[A[A








pandoc-2.12          | 10.5 MB   | ####7      |  47% [A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ####7      |  47% [A[A[A[A[A[A








pandoc-2.12          | 10.5 MB   | ######5    |  65% [A[A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ######1    |  61% 





pandas-2.3.1         | 15.7 MB   | #####1     |  51% [A[A[A[A[A[A








pandoc-2.12          | 10.5 MB   | ########   |  80% [A[A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ######2    |  63% 








pandoc-2.12          | 10.5 MB   | #########6 |  96% [A[A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ######4    |  65% 





pandas-2.3.1         | 15.7 MB   | #####4     |  54% [A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | ########## | 100% [A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ######7    |  67% 









numpy-base-2.3.1     | 9.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | #####8     |  59% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ######9    |  70% 









numpy-base-2.3.1     | 9.2 MB    | #1         |  12% [A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ######2    |  63% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #######1   |  72% 








pandoc-2.12          | 10.5 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A









numpy-base-2.3.1     | 9.2 MB    | ##         |  20% [A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ######6    |  67% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #######4   |  74% 










mesalib-25.1.5       | 8.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A









numpy-base-2.3.1     | 9.2 MB    | ###        |  31% [A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | #######    |  70% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #######6   |  76% 










mesalib-25.1.5       | 8.9 MB    | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A









numpy-base-2.3.1     | 9.2 MB    | ###9       |  40% [A[A[A[A[A[A[A[A[A[A










mesalib-25.1.5       | 8.9 MB    | ##6        |  27% [A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | #######3   |  74% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #######8   |  78% 
libllvm15-15.0.7     | 35.4 MB   | ########## | 100% [A









