============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/theld/miniconda3/envs/mini_conda_02/bin/python
cachedir: .pytest_cache
rootdir: /home/theld/code/git_repos/feedback_portal
configfile: pytest.ini
plugins: anyio-4.7.0, base-url-2.1.0, asyncio-1.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/arb/portal/test_db_hardcoded.py::test_get_landfill_dummy_form_data_completeness PASSED [ 13%]
tests/arb/portal/test_db_hardcoded.py::test_dummy_data_datetime_consistency PASSED [ 13%]
tests/arb/portal/test_db_hardcoded.py::test_dummy_data_sector_consistency PASSED [ 13%]
tests/arb/portal/test_db_hardcoded.py::test_module_level_dropdowns_are_dicts PASSED [ 14%]
tests/arb/portal/test_db_hardcoded.py::test_get_excel_dropdown_data_returns_tuple_and_dicts PASSED [ 14%]
tests/arb/portal/test_db_hardcoded.py::test_get_excel_dropdown_data_please_select_present PASSED [ 14%]
tests/arb/portal/test_db_hardcoded.py::test_get_excel_dropdown_data_tuple_structure PASSED [ 14%]
tests/arb/portal/test_db_hardcoded.py::test_get_excel_dropdown_data_deepcopy_immutability PASSED [ 14%]
tests/arb/portal/test_db_hardcoded.py::test_empty_dropdown_edge_case PASSED [ 14%]
tests/arb/portal/test_db_hardcoded.py::test_contingent_dropdown_structure PASSED [ 15%]
tests/arb/portal/test_db_hardcoded.py::test_all_expected_dropdown_keys_present PASSED [ 15%]
tests/arb/portal/test_db_hardcoded.py::test_dropdown_values_not_empty PASSED [ 15%]
tests/arb/portal/test_db_hardcoded.py::test_contingent_dropdown_completeness PASSED [ 15%]
tests/arb/portal/test_db_hardcoded.py::test_dropdown_data_consistency PASSED [ 15%]
tests/arb/portal/test_db_hardcoded.py::test_sector_constants_are_lists PASSED [ 15%]
tests/arb/portal/test_db_hardcoded.py::test_logger_is_configured PASSED  [ 16%]
tests/arb/portal/test_db_hardcoded.py::test_sector_constants_content PASSED [ 16%]
tests/arb/portal/test_db_hardcoded.py::test_selector_list_to_tuples_matches_canonical SKIPPED [ 16%]
tests/arb/portal/test_file_upload_suite.py::test_dairy_digester_upload PASSED [ 16%]
tests/arb/portal/test_file_upload_suite.py::test_landfill_upload PASSED  [ 16%]
tests/arb/portal/test_file_upload_suite.py::test_oil_and_gas_upload PASSED [ 16%]
tests/arb/portal/test_file_upload_suite.py::test_energy_upload PASSED    [ 17%]
tests/arb/portal/test_file_upload_suite.py::test_generic_upload PASSED   [ 17%]
tests/arb/portal/test_file_upload_suite.py::test_dairy_digester_staged_upload PASSED [ 17%]
tests/arb/portal/test_file_upload_suite.py::test_landfill_staged_upload PASSED [ 17%]
tests/arb/portal/test_file_upload_suite.py::test_oil_and_gas_staged_upload PASSED [ 17%]
tests/arb/portal/test_file_upload_suite.py::test_energy_staged_upload PASSED [ 17%]
tests/arb/portal/test_file_upload_suite.py::test_generic_staged_upload PASSED [ 18%]
tests/arb/portal/test_file_upload_suite.py::test_all_file_uploads PASSED [ 18%]
tests/arb/portal/test_file_upload_suite.py::test_field_level_value_assertions PASSED [ 18%]
tests/arb/portal/test_file_upload_suite.py::test_database_state_verification PASSED [ 18%]
tests/arb/portal/test_file_upload_suite.py::test_comprehensive_upload_validation PASSED [ 18%]
tests/arb/portal/test_file_upload_suite.py::test_invalid_excel_file PASSED [ 18%]
tests/arb/portal/test_file_upload_suite.py::test_corrupted_excel_file PASSED [ 19%]
tests/arb/portal/test_file_upload_suite.py::test_missing_required_fields PASSED [ 19%]
tests/arb/portal/test_file_upload_suite.py::test_negative_validation_errors PASSED [ 19%]
tests/arb/portal/test_file_upload_suite.py::test_file_size_limits PASSED [ 19%]
tests/arb/portal/test_file_upload_suite.py::test_concurrent_upload_handling PASSED [ 19%]
tests/arb/portal/test_file_upload_suite.py::test_malicious_file_handling PASSED [ 19%]
tests/arb/portal/test_file_upload_suite.py::test_data_integrity_through_processing_pipeline PASSED [ 20%]
tests/arb/portal/test_globals.py::test_globals_initial_state PASSED      [ 20%]
tests/arb/portal/test_globals.py::test_load_drop_downs_sets_globals SKIPPED [ 20%]
tests/arb/portal/test_globals.py::test_load_type_mapping_sets_db_column_types SKIPPED [ 20%]
tests/arb/portal/test_globals.py::test_load_drop_downs_integration PASSED [ 20%]
tests/arb/portal/test_globals.py::test_load_type_mapping_integration PASSED [ 20%]
tests/arb/portal/test_globals.py::test_globals_integration_with_real_data PASSED [ 21%]
tests/arb/portal/test_globals.py::test_globals_persistence_across_calls PASSED [ 21%]
tests/arb/portal/test_integration_app.py::test_app_starts PASSED         [ 21%]
tests/arb/portal/test_integration_app.py::test_homepage_route PASSED     [ 21%]
tests/arb/portal/test_integration_app.py::test_404_route PASSED          [ 21%]
tests/arb/portal/test_integration_app.py::test_db_session_creation PASSED [ 21%]
tests/arb/portal/test_integration_app.py::test_error_handling PASSED     [ 22%]
tests/arb/portal/test_integration_app.py::test_list_uploads_route PASSED [ 22%]
tests/arb/portal/test_integration_app.py::test_diagnostics_route PASSED  [ 22%]
tests/arb/portal/test_integration_app.py::test_portal_updates_route PASSED [ 22%]
tests/arb/portal/test_integration_app.py::test_search_route PASSED       [ 22%]
tests/arb/portal/test_integration_app.py::test_show_log_file_route PASSED [ 22%]
tests/arb/portal/test_integration_app.py::test_og_incidence_create_route PASSED [ 23%]
tests/arb/portal/test_integration_app.py::test_landfill_incidence_create_route PASSED [ 23%]
tests/arb/portal/test_json_update_util.py::test_apply_json_patch_and_log_integration_basic PASSED [ 23%]
tests/arb/portal/test_json_update_util.py::test_apply_json_patch_and_log_integration_no_changes PASSED [ 23%]
tests/arb/portal/test_json_update_util.py::test_apply_json_patch_and_log_integration_filter_paths PASSED [ 23%]
tests/arb/portal/test_routes_integration.py::test_incidence_update_route PASSED [ 23%]
tests/arb/portal/test_routes_integration.py::test_incidence_update_route_with_message PASSED [ 24%]
tests/arb/portal/test_routes_integration.py::test_incidence_update_route_invalid_id PASSED [ 24%]
tests/arb/portal/test_routes_integration.py::test_og_incidence_create_route PASSED [ 24%]
tests/arb/portal/test_routes_integration.py::test_og_incidence_create_route_get PASSED [ 24%]
tests/arb/portal/test_routes_integration.py::test_landfill_incidence_create_route PASSED [ 24%]
tests/arb/portal/test_routes_integration.py::test_landfill_incidence_create_route_get PASSED [ 25%]
tests/arb/portal/test_routes_integration.py::test_incidence_delete_route PASSED [ 25%]
tests/arb/portal/test_routes_integration.py::test_incidence_delete_route_invalid_id PASSED [ 25%]
tests/arb/portal/test_routes_integration.py::test_list_uploads_route PASSED [ 25%]
tests/arb/portal/test_routes_integration.py::test_list_staged_route PASSED [ 25%]
tests/arb/portal/test_routes_integration.py::test_upload_file_route_get PASSED [ 25%]
tests/arb/portal/test_routes_integration.py::test_upload_file_route_get_with_message PASSED [ 26%]
tests/arb/portal/test_routes_integration.py::test_upload_file_route_post_no_file PASSED [ 26%]
tests/arb/portal/test_routes_integration.py::test_upload_file_route_post_empty_file PASSED [ 26%]
tests/arb/portal/test_routes_integration.py::test_upload_file_route_post_invalid_file PASSED [ 26%]
tests/arb/portal/test_routes_integration.py::test_upload_file_staged_route_get PASSED [ 26%]
tests/arb/portal/test_routes_integration.py::test_upload_file_staged_route_get_with_message PASSED [ 26%]
tests/arb/portal/test_routes_integration.py::test_upload_file_staged_route_post_no_file PASSED [ 27%]
tests/arb/portal/test_routes_integration.py::test_upload_file_staged_route_post_empty_file PASSED [ 27%]
tests/arb/portal/test_routes_integration.py::test_upload_file_staged_route_post_invalid_file PASSED [ 27%]
tests/arb/portal/test_routes_integration.py::test_search_route_get PASSED [ 27%]
tests/arb/portal/test_routes_integration.py::test_search_route_post PASSED [ 27%]
tests/arb/portal/test_routes_integration.py::test_search_route_post_empty_search PASSED [ 27%]
tests/arb/portal/test_routes_integration.py::test_search_route_post_no_search_param PASSED [ 28%]
tests/arb/portal/test_routes_integration.py::test_diagnostics_route PASSED [ 28%]
tests/arb/portal/test_routes_integration.py::test_show_dropdown_dict_route PASSED [ 28%]
tests/arb/portal/test_routes_integration.py::test_show_database_structure_route PASSED [ 28%]
tests/arb/portal/test_routes_integration.py::test_show_feedback_form_structure_route PASSED [ 28%]
tests/arb/portal/test_routes_integration.py::test_show_log_file_route PASSED [ 28%]
tests/arb/portal/test_routes_integration.py::test_portal_updates_route PASSED [ 29%]
tests/arb/portal/test_routes_integration.py::test_portal_updates_route_with_filters PASSED [ 29%]
tests/arb/portal/test_routes_integration.py::test_portal_updates_route_with_sorting PASSED [ 29%]
tests/arb/portal/test_routes_integration.py::test_portal_updates_export_route PASSED [ 29%]
tests/arb/portal/test_routes_integration.py::test_portal_updates_export_route_with_filters PASSED [ 29%]
tests/arb/portal/test_routes_integration.py::test_review_staged_route PASSED [ 29%]
tests/arb/portal/test_routes_integration.py::test_review_staged_route_invalid_id PASSED [ 30%]
tests/arb/portal/test_routes_integration.py::test_confirm_staged_route PASSED [ 30%]
tests/arb/portal/test_routes_integration.py::test_confirm_staged_route_invalid_id PASSED [ 30%]
tests/arb/portal/test_routes_integration.py::test_discard_staged_update_route PASSED [ 30%]
tests/arb/portal/test_routes_integration.py::test_discard_staged_update_route_invalid_id PASSED [ 30%]
tests/arb/portal/test_routes_integration.py::test_apply_staged_update_route PASSED [ 30%]
tests/arb/portal/test_routes_integration.py::test_apply_staged_update_route_invalid_id PASSED [ 31%]
tests/arb/portal/test_routes_integration.py::test_serve_file_route PASSED [ 31%]
tests/arb/portal/test_routes_integration.py::test_serve_file_route_invalid_filename PASSED [ 31%]
tests/arb/portal/test_routes_integration.py::test_index_route PASSED     [ 31%]
tests/arb/portal/test_routes_integration.py::test_incidence_update_route_multiple_rows_error PASSED [ 31%]
tests/arb/portal/test_routes_integration.py::test_upload_file_route_exception_handling PASSED [ 31%]
tests/arb/portal/test_routes_integration.py::test_upload_staged_route_exception_handling PASSED [ 32%]
tests/arb/portal/test_routes_integration.py::test_upload_file_route_with_special_characters_in_message PASSED [ 32%]
tests/arb/portal/test_routes_integration.py::test_upload_staged_route_with_special_characters_in_message PASSED [ 32%]
tests/arb/portal/test_routes_integration.py::test_portal_updates_route_with_invalid_pagination PASSED [ 32%]
tests/arb/portal/test_routes_integration.py::test_portal_updates_route_with_invalid_sorting PASSED [ 32%]
tests/arb/portal/test_sqla_models.py::test_uploaded_file_repr PASSED     [ 32%]
tests/arb/portal/test_sqla_models.py::test_portal_update_repr PASSED     [ 33%]
tests/arb/portal/test_sqla_models.py::test_run_diagnostics_success PASSED [ 33%]
tests/arb/portal/test_sqla_models.py::test_run_diagnostics_db_error PASSED [ 33%]
tests/arb/portal/test_sqla_models.py::test_uploaded_file_integration PASSED [ 33%]
tests/arb/portal/test_sqla_models.py::test_portal_update_integration PASSED [ 33%]
tests/arb/portal/test_startup_db_integration.py::test_db_create_creates_tables PASSED [ 33%]
tests/arb/portal/test_startup_db_integration.py::test_db_initialize_and_create_runs PASSED [ 34%]
tests/arb/portal/test_startup_flask.py::test_configure_flask_app_can_be_called PASSED [ 34%]
tests/arb/portal/test_startup_flask.py::test_configure_flask_app_returns_none PASSED [ 34%]
tests/arb/portal/test_startup_flask.py::test_upload_configuration_applied PASSED [ 34%]
tests/arb/portal/test_startup_flask.py::test_upload_configuration_overwrites_existing PASSED [ 34%]
tests/arb/portal/test_startup_flask.py::test_jinja_configuration_applied PASSED [ 34%]
tests/arb/portal/test_startup_flask.py::test_jinja_undefined_behavior_set PASSED [ 35%]
tests/arb/portal/test_startup_flask.py::test_jinja_globals_applied PASSED [ 35%]
tests/arb/portal/test_startup_flask.py::test_california_timezone_is_zoneinfo PASSED [ 35%]
tests/arb/portal/test_startup_flask.py::test_jinja_filters_applied PASSED [ 35%]
tests/arb/portal/test_startup_flask.py::test_jinja_filters_are_correct_functions PASSED [ 35%]
tests/arb/portal/test_startup_flask.py::test_logging_level_set_from_config PASSED [ 35%]
tests/arb/portal/test_startup_flask.py::test_logging_level_defaults_to_info PASSED [ 36%]
tests/arb/portal/test_startup_flask.py::test_werkzeug_logging_disabled PASSED [ 36%]
tests/arb/portal/test_startup_flask.py::test_werkzeug_logging_disabled_affects_global PASSED [ 36%]
tests/arb/portal/test_startup_flask.py::test_app_name_global_overwrites_existing PASSED [ 36%]
tests/arb/portal/test_startup_flask.py::test_california_tz_global_overwrites_existing PASSED [ 36%]
tests/arb/portal/test_startup_flask.py::test_jinja_filters_overwrite_existing PASSED [ 36%]
tests/arb/portal/test_startup_flask.py::test_configuration_is_idempotent PASSED [ 37%]
tests/arb/portal/test_startup_flask.py::test_all_jinja_settings_configured PASSED [ 37%]
tests/arb/portal/test_startup_flask.py::test_all_app_config_settings_configured PASSED [ 37%]
tests/arb/portal/test_startup_flask.py::test_logging_debug_messages_emitted PASSED [ 37%]
tests/arb/portal/test_startup_flask.py::test_upload_path_is_valid_directory PASSED [ 37%]
tests/arb/portal/test_startup_flask.py::test_max_content_length_is_reasonable PASSED [ 37%]
tests/arb/portal/test_startup_flask.py::test_function_accepts_flask_app_instance PASSED [ 38%]
tests/arb/portal/test_startup_flask.py::test_function_modifies_app_in_place PASSED [ 38%]
tests/arb/portal/test_startup_runtime_info.py::test_platform_constants_defined PASSED [ 38%]
tests/arb/portal/test_startup_runtime_info.py::test_platform_detection_logic PASSED [ 38%]
tests/arb/portal/test_startup_runtime_info.py::test_path_constants_defined_and_types PASSED [ 38%]
tests/arb/portal/test_startup_runtime_info.py::test_path_structure PASSED [ 38%]
tests/arb/portal/test_startup_runtime_info.py::test_required_directories_exist PASSED [ 39%]
tests/arb/portal/test_startup_runtime_info.py::test_directory_creation_idempotent PASSED [ 39%]
tests/arb/portal/test_startup_runtime_info.py::test_print_runtime_diagnostics_logs_all PASSED [ 39%]
tests/arb/portal/test_startup_runtime_info.py::test_print_runtime_diagnostics_multiple_calls PASSED [ 39%]
tests/arb/portal/test_startup_runtime_info.py::test_log_file_path_is_file PASSED [ 39%]
tests/arb/portal/test_utils_db_ingest_util.py::test_extract_tab_and_sector_function_signature PASSED [ 39%]
tests/arb/portal/test_utils_db_ingest_util.py::test_extract_tab_and_sector_with_valid_data PASSED [ 40%]
tests/arb/portal/test_utils_db_ingest_util.py::test_extract_tab_and_sector_with_custom_tab_name PASSED [ 40%]
tests/arb/portal/test_utils_db_ingest_util.py::test_extract_tab_and_sector_missing_tab PASSED [ 40%]
tests/arb/portal/test_utils_db_ingest_util.py::test_extract_tab_and_sector_missing_tab_contents PASSED [ 40%]
tests/arb/portal/test_utils_db_ingest_util.py::test_extract_tab_and_sector_missing_sector PASSED [ 40%]
tests/arb/portal/test_utils_db_ingest_util.py::test_xl_dict_to_database_function_signature PASSED [ 40%]
tests/arb/portal/test_utils_db_ingest_util.py::test_xl_dict_to_database_with_mock_db PASSED [ 41%]
tests/arb/portal/test_utils_db_ingest_util.py::test_dict_to_database_function_signature PASSED [ 41%]
tests/arb/portal/test_utils_db_ingest_util.py::test_dict_to_database_empty_data PASSED [ 41%]
tests/arb/portal/test_utils_db_ingest_util.py::test_dict_to_database_with_mock_components PASSED [ 41%]
tests/arb/portal/test_utils_db_ingest_util.py::test_dict_to_database_dry_run PASSED [ 41%]
tests/arb/portal/test_utils_db_ingest_util.py::test_dict_to_database_new_row_backfill PASSED [ 41%]
tests/arb/portal/test_utils_db_ingest_util.py::test_json_file_to_db_function_signature PASSED [ 42%]
tests/arb/portal/test_utils_db_ingest_util.py::test_json_file_to_db_with_mock_components PASSED [ 42%]
tests/arb/portal/test_utils_db_ingest_util.py::test_upload_and_update_db_function_signature PASSED [ 42%]
tests/arb/portal/test_utils_db_ingest_util.py::test_upload_and_stage_only_function_signature PASSED [ 42%]
tests/arb/portal/test_utils_db_ingest_util.py::test_convert_excel_to_json_if_valid_with_excel_file PASSED [ 42%]
tests/arb/portal/test_utils_db_ingest_util.py::test_convert_excel_to_json_if_valid_with_non_excel_file PASSED [ 42%]
tests/arb/portal/test_utils_db_ingest_util.py::test_extract_sector_from_json PASSED [ 43%]
tests/arb/portal/test_utils_db_ingest_util.py::test_extract_sector_from_json_missing_sector PASSED [ 43%]
tests/arb/portal/test_utils_db_ingest_util.py::test_store_staged_payload PASSED [ 43%]
tests/arb/portal/test_utils_db_ingest_util.py::test_all_functions_exist PASSED [ 43%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_function_signature PASSED [ 43%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_retrieves_existing_row PASSED [ 43%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_creates_new_row_when_id_provided_but_not_found PASSED [ 44%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_creates_new_row_with_auto_generated_id PASSED [ 44%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_adds_to_session_when_requested PASSED [ 44%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_does_not_add_to_session_by_default PASSED [ 44%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_handles_commit_failure PASSED [ 44%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_raises_error_for_invalid_table PASSED [ 44%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_uses_custom_primary_key PASSED [ 45%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_creates_new_row_with_custom_primary_key PASSED [ 45%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_logs_detailed_diagnostics PASSED [ 45%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_handles_attribute_error_gracefully PASSED [ 45%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_session_state_tracking PASSED [ 45%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_default_parameters PASSED [ 45%]
tests/arb/portal/test_utils_db_introspection_util.py::test_get_ensured_row_returns_correct_tuple_structure PASSED [ 46%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_function_signature PASSED [ 46%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_with_valid_data PASSED [ 46%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_with_path_object PASSED [ 46%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_with_none_status_and_description PASSED [ 46%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_with_default_parameters PASSED [ 46%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_raises_error_for_none_filename PASSED [ 47%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_handles_commit_failure PASSED [ 47%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_logs_debug_messages PASSED [ 47%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_with_empty_strings PASSED [ 47%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_with_unicode_filename PASSED [ 47%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_with_long_description PASSED [ 47%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_returns_none PASSED [ 48%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_creates_audit_record PASSED [ 48%]
tests/arb/portal/test_utils_file_upload_util.py::test_add_file_to_upload_table_with_special_characters PASSED [ 48%]
tests/arb/portal/test_utils_form_mapper.py::test_apply_portal_update_filters_function_signature PASSED [ 48%]
