============================= test session starts =============================
platform win32 -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\tonyh\miniconda3\envs\mini_conda_01\python.exe
cachedir: .pytest_cache
rootdir: D:\local\cursor\feedback_portal
plugins: anyio-4.7.0, asyncio-1.1.0, base-url-2.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v070_test_01_good_data.xlsx] PASSED [ 16%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v070_test_01_good_data.xlsx] SKIPPED [ 17%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v070_test_02_bad_data.xlsx] PASSED [ 17%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v070_test_02_bad_data.xlsx] PASSED [ 17%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v070_test_02_bad_data.xlsx] PASSED [ 18%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v070_test_02_bad_data.xlsx] SKIPPED [ 18%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_01_good_data.xlsx] PASSED [ 19%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_01_good_data.xlsx] PASSED [ 19%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_01_good_data.xlsx] PASSED [ 19%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_01_good_data.xlsx] SKIPPED [ 20%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_02_bad_data.xlsx] PASSED [ 20%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_02_bad_data.xlsx] PASSED [ 21%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_02_bad_data.xlsx] PASSED [ 21%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\landfill_operator_feedback_v071_test_02_bad_data.xlsx] SKIPPED [ 21%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_01_good_data.xlsx] PASSED [ 22%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_01_good_data.xlsx] PASSED [ 22%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_01_good_data.xlsx] PASSED [ 23%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_01_good_data.xlsx] SKIPPED [ 23%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_02_bad_data.xlsx] PASSED [ 24%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_02_bad_data.xlsx] PASSED [ 24%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_02_bad_data.xlsx] PASSED [ 24%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\oil_and_gas_operator_feedback_v070_test_02_bad_data.xlsx] SKIPPED [ 25%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\corrupted_file.xlsx] PASSED [ 25%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\edge_cases\\corrupted_file.xlsx] PASSED [ 26%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\corrupted_file.xlsx] PASSED [ 26%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\edge_cases\\corrupted_file.xlsx] SKIPPED [ 26%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\data_only.xlsx] PASSED [ 27%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\edge_cases\\data_only.xlsx] PASSED [ 27%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\data_only.xlsx] PASSED [ 28%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\edge_cases\\data_only.xlsx] SKIPPED [ 28%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\duplicate_fields.xlsx] PASSED [ 29%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\edge_cases\\duplicate_fields.xlsx] PASSED [ 29%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\duplicate_fields.xlsx] PASSED [ 29%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\edge_cases\\duplicate_fields.xlsx] SKIPPED [ 30%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\extra_columns.xlsx] PASSED [ 30%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\edge_cases\\extra_columns.xlsx] PASSED [ 31%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\extra_columns.xlsx] PASSED [ 31%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\edge_cases\\extra_columns.xlsx] SKIPPED [ 31%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\headers_only.xlsx] PASSED [ 32%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\edge_cases\\headers_only.xlsx] PASSED [ 32%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\headers_only.xlsx] PASSED [ 33%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\edge_cases\\headers_only.xlsx] SKIPPED [ 33%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\large_file.xlsx] PASSED [ 34%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\edge_cases\\large_file.xlsx] PASSED [ 34%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\large_file.xlsx] PASSED [ 34%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\edge_cases\\large_file.xlsx] SKIPPED [ 35%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\missing_columns.xlsx] PASSED [ 35%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\edge_cases\\missing_columns.xlsx] PASSED [ 36%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\missing_columns.xlsx] PASSED [ 36%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\edge_cases\\missing_columns.xlsx] SKIPPED [ 36%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\mixed_types.xlsx] PASSED [ 37%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\edge_cases\\mixed_types.xlsx] PASSED [ 37%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\mixed_types.xlsx] PASSED [ 38%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\edge_cases\\mixed_types.xlsx] SKIPPED [ 38%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\unicode_fields.xlsx] PASSED [ 39%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\edge_cases\\unicode_fields.xlsx] PASSED [ 39%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\edge_cases\\unicode_fields.xlsx] PASSED [ 39%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\edge_cases\\unicode_fields.xlsx] SKIPPED [ 40%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_conditional_logic.xlsx] PASSED [ 40%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_conditional_logic.xlsx] FAILED [ 41%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_conditional_logic.xlsx] FAILED [ 41%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\dairy_conditional_logic.xlsx] SKIPPED [ 41%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_extra_fields.xlsx] PASSED [ 42%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_extra_fields.xlsx] FAILED [ 42%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_extra_fields.xlsx] FAILED [ 43%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\dairy_extra_fields.xlsx] SKIPPED [ 43%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_invalid_types.xlsx] PASSED [ 43%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_invalid_types.xlsx] FAILED [ 44%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_invalid_types.xlsx] FAILED [ 44%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\dairy_invalid_types.xlsx] SKIPPED [ 45%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_large.xlsx] PASSED [ 45%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_large.xlsx] FAILED [ 46%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_large.xlsx] FAILED [ 46%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\dairy_large.xlsx] SKIPPED [ 46%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_missing_required.xlsx] PASSED [ 47%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_missing_required.xlsx] FAILED [ 47%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_missing_required.xlsx] FAILED [ 48%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\dairy_missing_required.xlsx] SKIPPED [ 48%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_valid.xlsx] PASSED [ 48%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_valid.xlsx] FAILED [ 49%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_valid.xlsx] FAILED [ 49%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\dairy_valid.xlsx] SKIPPED [ 50%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\energy_conditional_logic.xlsx] PASSED [ 50%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\energy_conditional_logic.xlsx] FAILED [ 51%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\energy_conditional_logic.xlsx] FAILED [ 51%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\energy_conditional_logic.xlsx] SKIPPED [ 51%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\energy_extra_fields.xlsx] PASSED [ 52%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\energy_extra_fields.xlsx] FAILED [ 52%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\energy_extra_fields.xlsx] FAILED [ 53%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\energy_extra_fields.xlsx] SKIPPED [ 53%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\energy_invalid_types.xlsx] PASSED [ 53%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\energy_invalid_types.xlsx] FAILED [ 54%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\energy_invalid_types.xlsx] FAILED [ 54%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\energy_invalid_types.xlsx] SKIPPED [ 55%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\generated\\energy_large.xlsx] PASSED [ 55%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\energy_large.xlsx] FAILED [ 56%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\energy_large.xlsx] FAILED [ 56%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\generated\\energy_large.xlsx] SKIPPED [ 56%]
